ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2018-08-02,36314.6208089893,31136.628848460903,44959.333121958814,36314.6208089893,36314.6208089893,1837.385108323343,1837.385108323343,1837.385108323343,1290.1553308744735,1290.1553308744735,1290.1553308744735,547.2297774488693,547.2297774488693,547.2297774488693,0.0,0.0,0.0,38152.00591731264
2018-08-03,36321.88169145756,28180.303101719364,42339.74369418901,36321.88169145756,36321.88169145756,-829.0323992810171,-829.0323992810171,-829.0323992810171,-1054.0379767487302,-1054.0379767487302,-1054.0379767487302,225.00557746771298,225.00557746771298,225.00557746771298,0.0,0.0,0.0,35492.84929217654
2018-08-04,36329.142573925805,23091.74899774882,36970.42572883667,36329.142573925805,36329.142573925805,-6150.88158709014,-6150.88158709014,-6150.88158709014,-6020.498657662794,-6020.498657662794,-6020.498657662794,-130.38292942734537,-130.38292942734537,-130.38292942734537,0.0,0.0,0.0,30178.260986835667
2018-08-05,36336.40345639406,24138.949766837803,38949.86223810292,36336.40345639406,36336.40345639406,-4858.408049737738,-4858.408049737738,-4858.408049737738,-4348.821488796802,-4348.821488796802,-4348.821488796802,-509.5865609409358,-509.5865609409358,-509.5865609409358,0.0,0.0,0.0,31477.995406656322
2018-08-06,36343.664338862305,32547.145218501075,46963.25128389948,36343.185018180026,36344.18338201689,3337.4215914756664,3337.4215914756664,3337.4215914756664,4240.301552354005,4240.301552354005,4240.301552354005,-902.8799608783384,-902.8799608783384,-902.8799608783384,0.0,0.0,0.0,39681.08593033797
2018-08-07,36350.92522133056,31339.327518964878,45397.64222593574,36349.609863895654,36353.202966021156,2237.2710343964027,2237.2710343964027,2237.2710343964027,3537.655640098812,3537.655640098812,3537.655640098812,-1300.3846057024093,-1300.3846057024093,-1300.3846057024093,0.0,0.0,0.0,38588.19625572696
2018-08-08,36358.18610379881,30006.110694286188,44084.09438654616,36355.294577576635,36362.071832355556,662.9528927804713,662.9528927804713,662.9528927804713,2355.2455998894193,2355.2455998894193,2355.2455998894193,-1692.2927071089482,-1692.2927071089482,-1692.2927071089482,0.0,0.0,0.0,37021.138996579284
2018-08-09,36365.44698626706,28104.400289177338,42212.06441791683,36360.902832126376,36371.199719616365,-778.9316135519148,-778.9316135519148,-778.9316135519148,1290.1553308754806,1290.1553308754806,1290.1553308754806,-2069.0869444273953,-2069.0869444273953,-2069.0869444273953,0.0,0.0,0.0,35586.51537271515
2018-08-10,36372.707868735306,25825.632622215722,39785.20892599621,36366.27555535912,36381.55569538173,-3475.789096170797,-3475.789096170797,-3475.789096170797,-1054.037976748362,-1054.037976748362,-1054.037976748362,-2421.7511194224353,-2421.7511194224353,-2421.7511194224353,0.0,0.0,0.0,32896.91877256451
2018-08-11,36379.96875120357,20765.784130844277,34709.28601263433,36371.621051397735,36392.09308452748,-8762.465751519807,-8762.465751519807,-8762.465751519807,-6020.498657663627,-6020.498657663627,-6020.498657663627,-2741.9670938561794,-2741.9670938561794,-2741.9670938561794,0.0,0.0,0.0,27617.502999683762
2018-08-12,36387.229633671814,22125.337010936237,36058.51007826456,36376.83576560609,36403.386972973814,-7371.115227289705,-7371.115227289705,-7371.115227289705,-4348.821488810695,-4348.821488810695,-4348.821488810695,-3022.2937384790102,-3022.2937384790102,-3022.2937384790102,0.0,0.0,0.0,29016.11440638211
2018-08-13,36394.49051614006,30488.711985766022,44772.38197836999,36381.2008812594,36413.13746504042,983.9774707928125,983.9774707928125,983.9774707928125,4240.301552358139,4240.301552358139,4240.301552358139,-3256.324081565326,-3256.324081565326,-3256.324081565326,0.0,0.0,0.0,37378.467986932876
